record in kb
time		total		used		free
[15:15:27]		1048572		0		1048572
[15:15:30]		1048572		0		1048572
[15:15:33]		1048572		0		1048572
[15:15:36]		1048572		0		1048572
[15:15:39]		1048572		0		1048572
[15:15:42]		1048572		0		1048572
[15:15:45]		1048572		0		1048572
[15:15:48]		1048572		0		1048572
[15:15:51]		1048572		0		1048572
[15:15:54]		1048572		0		1048572
[15:15:57]		1048572		0		1048572
[15:16:00]		1048572		0		1048572
[15:16:03]		1048572		0		1048572
[15:16:06]		1048572		0		1048572
[15:16:09]		1048572		0		1048572
[15:16:12]		1048572		0		1048572
[15:16:15]		1048572		0		1048572
[15:16:18]		1048572		0		1048572
[15:16:21]		1048572		0		1048572
[15:16:24]		1048572		0		1048572
[15:16:27]		1048572		0		1048572
[15:16:30]		1048572		0		1048572
[15:16:33]		1048572		0		1048572
[15:16:36]		1048572		0		1048572
[15:16:39]		1048572		0		1048572
[15:16:42]		1048572		0		1048572
[15:16:45]		1048572		0		1048572
[15:16:48]		1048572		0		1048572
[15:16:51]		1048572		0		1048572
[15:16:54]		1048572		0		1048572
[15:16:57]		1048572		0		1048572
[15:17:00]		1048572		0		1048572
[15:17:03]		1048572		0		1048572
[15:17:06]		1048572		0		1048572
[15:17:09]		1048572		0		1048572
[15:17:12]		1048572		0		1048572
[15:17:15]		1048572		0		1048572
[15:17:18]		1048572		0		1048572
[15:17:21]		1048572		0		1048572
[15:17:24]		1048572		0		1048572
[15:17:27]		1048572		0		1048572
[15:17:30]		1048572		0		1048572
[15:17:33]		1048572		0		1048572
[15:17:36]		1048572		0		1048572
[15:17:39]		1048572		0		1048572
[15:17:42]		1048572		0		1048572
[15:17:45]		1048572		0		1048572
[15:17:48]		1048572		0		1048572
[15:17:51]		1048572		0		1048572
[15:17:54]		1048572		0		1048572
[15:17:57]		1048572		0		1048572
[15:18:00]		1048572		0		1048572
[15:18:03]		1048572		0		1048572
[15:18:06]		1048572		0		1048572
[15:18:09]		1048572		0		1048572
[15:18:12]		1048572		0		1048572
[15:18:15]		1048572		0		1048572
[15:18:18]		1048572		0		1048572
[15:18:21]		1048572		0		1048572
[15:18:24]		1048572		0		1048572
[15:18:27]		1048572		0		1048572
[15:18:30]		1048572		0		1048572
[15:18:33]		1048572		0		1048572
[15:18:36]		1048572		0		1048572
[15:18:39]		1048572		0		1048572
[15:18:42]		1048572		0		1048572
[15:18:45]		1048572		0		1048572
[15:18:48]		1048572		0		1048572
[15:18:51]		1048572		0		1048572
[15:18:54]		1048572		0		1048572
[15:18:57]		1048572		0		1048572
[15:19:00]		1048572		0		1048572
[15:19:03]		1048572		0		1048572
[15:19:06]		1048572		0		1048572
[15:19:09]		1048572		0		1048572
[15:19:12]		1048572		0		1048572
[15:19:15]		1048572		0		1048572
[15:19:18]		1048572		0		1048572
[15:19:21]		1048572		0		1048572
[15:19:24]		1048572		0		1048572
[15:19:27]		1048572		0		1048572
[15:19:30]		1048572		0		1048572
[15:19:33]		1048572		0		1048572
[15:19:36]		1048572		68		1048504
[15:19:39]		1048572		132		1048440
[15:19:42]		1048572		132		1048440
[15:19:45]		1048572		132		1048440
[15:19:48]		1048572		132		1048440
[15:19:51]		1048572		132		1048440
[15:19:54]		1048572		132		1048440
[15:19:57]		1048572		132		1048440
[15:20:00]		1048572		132		1048440
[15:20:03]		1048572		132		1048440
[15:20:06]		1048572		132		1048440
[15:20:09]		1048572		132		1048440
[15:20:12]		1048572		132		1048440
[15:20:15]		1048572		132		1048440
[15:20:18]		1048572		132		1048440
[15:20:21]		1048572		132		1048440
[15:20:24]		1048572		132		1048440
[15:20:27]		1048572		132		1048440
[15:20:30]		1048572		132		1048440
[15:20:33]		1048572		132		1048440
[15:20:36]		1048572		132		1048440
[15:20:39]		1048572		132		1048440
[15:20:42]		1048572		132		1048440
[15:20:45]		1048572		132		1048440
[15:20:48]		1048572		132		1048440
[15:20:51]		1048572		132		1048440
[15:20:54]		1048572		132		1048440
[15:20:57]		1048572		132		1048440
[15:21:00]		1048572		132		1048440
[15:21:03]		1048572		132		1048440
[15:21:06]		1048572		132		1048440
[15:21:09]		1048572		132		1048440
[15:21:12]		1048572		132		1048440
[15:21:15]		1048572		132		1048440
[15:21:18]		1048572		132		1048440
[15:21:21]		1048572		132		1048440
[15:21:24]		1048572		132		1048440
[15:21:27]		1048572		132		1048440
[15:21:30]		1048572		132		1048440
[15:21:33]		1048572		132		1048440
[15:21:36]		1048572		132		1048440
[15:21:39]		1048572		132		1048440
[15:21:42]		1048572		132		1048440
[15:21:45]		1048572		132		1048440
[15:21:48]		1048572		132		1048440
[15:21:51]		1048572		132		1048440
[15:21:54]		1048572		132		1048440
[15:21:57]		1048572		132		1048440
[15:22:00]		1048572		132		1048440
[15:22:03]		1048572		132		1048440
[15:22:06]		1048572		132		1048440
[15:22:09]		1048572		132		1048440
[15:22:12]		1048572		132		1048440
[15:22:15]		1048572		132		1048440
[15:22:18]		1048572		132		1048440
[15:22:21]		1048572		132		1048440
[15:22:24]		1048572		132		1048440
[15:22:27]		1048572		132		1048440
[15:22:30]		1048572		132		1048440
[15:22:33]		1048572		132		1048440
[15:22:36]		1048572		132		1048440
[15:22:39]		1048572		132		1048440
[15:22:42]		1048572		132		1048440
[15:22:45]		1048572		132		1048440
[15:22:48]		1048572		132		1048440
[15:22:51]		1048572		132		1048440
[15:22:54]		1048572		132		1048440
[15:22:57]		1048572		132		1048440
[15:23:00]		1048572		132		1048440
[15:23:03]		1048572		132		1048440
[15:23:06]		1048572		132		1048440
[15:23:09]		1048572		132		1048440
[15:23:12]		1048572		132		1048440
[15:23:15]		1048572		132		1048440
[15:23:18]		1048572		132		1048440
[15:23:21]		1048572		132		1048440
[15:23:24]		1048572		132		1048440
[15:23:27]		1048572		132		1048440
[15:23:30]		1048572		132		1048440
[15:23:33]		1048572		132		1048440
[15:23:36]		1048572		132		1048440
[15:23:39]		1048572		132		1048440
[15:23:42]		1048572		132		1048440
[15:23:45]		1048572		132		1048440
[15:23:48]		1048572		132		1048440
[15:23:51]		1048572		132		1048440
[15:23:54]		1048572		132		1048440
[15:23:57]		1048572		132		1048440
[15:24:00]		1048572		132		1048440
[15:24:03]		1048572		132		1048440
[15:24:06]		1048572		132		1048440
[15:24:09]		1048572		132		1048440
[15:24:12]		1048572		132		1048440
[15:24:15]		1048572		132		1048440
[15:24:18]		1048572		132		1048440
[15:24:21]		1048572		132		1048440
[15:24:24]		1048572		132		1048440
[15:24:27]		1048572		132		1048440
[15:24:30]		1048572		132		1048440
[15:24:33]		1048572		132		1048440
[15:24:36]		1048572		132		1048440
[15:24:39]		1048572		132		1048440
[15:24:42]		1048572		132		1048440
[15:24:45]		1048572		132		1048440
[15:24:48]		1048572		132		1048440
[15:24:51]		1048572		132		1048440
[15:24:54]		1048572		132		1048440
[15:24:57]		1048572		132		1048440
[15:25:00]		1048572		132		1048440
[15:25:03]		1048572		132		1048440
[15:25:06]		1048572		132		1048440
[15:25:09]		1048572		132		1048440
[15:25:12]		1048572		132		1048440
[15:25:15]		1048572		132		1048440
[15:25:18]		1048572		132		1048440
[15:25:21]		1048572		132		1048440
[15:25:24]		1048572		132		1048440
[15:25:27]		1048572		132		1048440
[15:25:30]		1048572		132		1048440
[15:25:33]		1048572		132		1048440
[15:25:36]		1048572		132		1048440
[15:25:39]		1048572		132		1048440
[15:25:42]		1048572		132		1048440
[15:25:45]		1048572		132		1048440
[15:25:48]		1048572		132		1048440
[15:25:51]		1048572		132		1048440
[15:25:54]		1048572		132		1048440
[15:25:57]		1048572		132		1048440
[15:26:00]		1048572		132		1048440
[15:26:03]		1048572		132		1048440
[15:26:06]		1048572		132		1048440
[15:26:09]		1048572		132		1048440
[15:26:12]		1048572		132		1048440
[15:26:15]		1048572		132		1048440
[15:26:18]		1048572		132		1048440
[15:26:21]		1048572		132		1048440
[15:26:24]		1048572		132		1048440
[15:26:27]		1048572		132		1048440
[15:26:30]		1048572		132		1048440
[15:26:33]		1048572		132		1048440
[15:26:36]		1048572		132		1048440
[15:26:39]		1048572		132		1048440
[15:26:42]		1048572		132		1048440
[15:26:45]		1048572		132		1048440
[15:26:48]		1048572		132		1048440
[15:26:51]		1048572		132		1048440
[15:26:54]		1048572		132		1048440
[15:26:57]		1048572		132		1048440
[15:27:00]		1048572		132		1048440
[15:27:03]		1048572		132		1048440
[15:27:06]		1048572		132		1048440
[15:27:09]		1048572		132		1048440
[15:27:12]		1048572		132		1048440
[15:27:15]		1048572		132		1048440
[15:27:18]		1048572		132		1048440
[15:27:21]		1048572		132		1048440
[15:27:24]		1048572		132		1048440
[15:27:27]		1048572		132		1048440
[15:27:30]		1048572		132		1048440
[15:27:33]		1048572		132		1048440
[15:27:36]		1048572		132		1048440
[15:27:39]		1048572		132		1048440
[15:27:42]		1048572		132		1048440
[15:27:45]		1048572		132		1048440
[15:27:48]		1048572		132		1048440
[15:27:51]		1048572		132		1048440
[15:27:54]		1048572		132		1048440
[15:27:57]		1048572		132		1048440
[15:28:00]		1048572		132		1048440
[15:28:03]		1048572		132		1048440
[15:28:06]		1048572		132		1048440
[15:28:09]		1048572		132		1048440
[15:28:12]		1048572		132		1048440
[15:28:15]		1048572		132		1048440
[15:28:18]		1048572		132		1048440
[15:28:21]		1048572		132		1048440
[15:28:24]		1048572		132		1048440
[15:28:27]		1048572		132		1048440
[15:28:30]		1048572		132		1048440
[15:28:33]		1048572		132		1048440
[15:28:36]		1048572		132		1048440
[15:28:39]		1048572		132		1048440
[15:28:42]		1048572		132		1048440
[15:28:45]		1048572		132		1048440
[15:28:48]		1048572		132		1048440
[15:28:51]		1048572		132		1048440
[15:28:54]		1048572		132		1048440
[15:28:57]		1048572		132		1048440
[15:29:00]		1048572		132		1048440
[15:29:03]		1048572		132		1048440
[15:29:06]		1048572		132		1048440
[15:29:09]		1048572		132		1048440
[15:29:12]		1048572		132		1048440
[15:29:15]		1048572		132		1048440
[15:29:18]		1048572		132		1048440
[15:29:21]		1048572		132		1048440
[15:29:24]		1048572		132		1048440
[15:29:27]		1048572		132		1048440
[15:29:30]		1048572		132		1048440
[15:29:34]		1048572		132		1048440
[15:29:37]		1048572		132		1048440
[15:29:40]		1048572		132		1048440
[15:29:43]		1048572		132		1048440
[15:29:46]		1048572		132		1048440
[15:29:49]		1048572		132		1048440
[15:29:52]		1048572		132		1048440
[15:29:55]		1048572		132		1048440
[15:29:58]		1048572		132		1048440
[15:30:01]		1048572		132		1048440
[15:30:04]		1048572		132		1048440
[15:30:07]		1048572		132		1048440
[15:30:10]		1048572		132		1048440
[15:30:13]		1048572		132		1048440
[15:30:16]		1048572		132		1048440
[15:30:19]		1048572		132		1048440
[15:30:22]		1048572		132		1048440
[15:30:25]		1048572		132		1048440
[15:30:28]		1048572		132		1048440
[15:30:31]		1048572		132		1048440
[15:30:34]		1048572		132		1048440
[15:30:37]		1048572		132		1048440
[15:30:40]		1048572		132		1048440
[15:30:43]		1048572		132		1048440
[15:30:46]		1048572		132		1048440
[15:30:49]		1048572		132		1048440
[15:30:52]		1048572		132		1048440
[15:30:55]		1048572		132		1048440
[15:30:58]		1048572		132		1048440
[15:31:01]		1048572		132		1048440
[15:31:04]		1048572		132		1048440
[15:31:07]		1048572		132		1048440
[15:31:10]		1048572		132		1048440
[15:31:13]		1048572		132		1048440
[15:31:16]		1048572		132		1048440
[15:31:19]		1048572		132		1048440
[15:31:22]		1048572		132		1048440
[15:31:25]		1048572		132		1048440
[15:31:28]		1048572		132		1048440
[15:31:31]		1048572		132		1048440
[15:31:34]		1048572		132		1048440
[15:31:37]		1048572		132		1048440
[15:31:40]		1048572		132		1048440
[15:31:43]		1048572		132		1048440
[15:31:46]		1048572		132		1048440
[15:31:49]		1048572		132		1048440
[15:31:52]		1048572		132		1048440
[15:31:55]		1048572		132		1048440
[15:31:58]		1048572		132		1048440
[15:32:01]		1048572		132		1048440
[15:32:04]		1048572		132		1048440
[15:32:07]		1048572		132		1048440
[15:32:10]		1048572		132		1048440
[15:32:13]		1048572		132		1048440
[15:32:16]		1048572		132		1048440
[15:32:19]		1048572		132		1048440
[15:32:22]		1048572		132		1048440
[15:32:25]		1048572		132		1048440
[15:32:28]		1048572		132		1048440
[15:32:31]		1048572		132		1048440
[15:32:34]		1048572		132		1048440
[15:32:37]		1048572		132		1048440
[15:32:40]		1048572		132		1048440
[15:32:43]		1048572		132		1048440
[15:32:46]		1048572		132		1048440
[15:32:49]		1048572		132		1048440
[15:32:52]		1048572		132		1048440
[15:32:55]		1048572		132		1048440
[15:32:58]		1048572		132		1048440
[15:33:01]		1048572		132		1048440
[15:33:04]		1048572		132		1048440
[15:33:07]		1048572		132		1048440
[15:33:10]		1048572		132		1048440
[15:33:13]		1048572		132		1048440
[15:33:16]		1048572		132		1048440
[15:33:19]		1048572		132		1048440
[15:33:22]		1048572		132		1048440
[15:33:25]		1048572		132		1048440
[15:33:28]		1048572		132		1048440
[15:33:31]		1048572		132		1048440
[15:33:34]		1048572		132		1048440
[15:33:37]		1048572		132		1048440
[15:33:40]		1048572		132		1048440
[15:33:43]		1048572		132		1048440
[15:33:46]		1048572		132		1048440
[15:33:49]		1048572		132		1048440
[15:33:52]		1048572		132		1048440
[15:33:55]		1048572		132		1048440
[15:33:58]		1048572		132		1048440
[15:34:01]		1048572		132		1048440
[15:34:04]		1048572		132		1048440
[15:34:07]		1048572		132		1048440
[15:34:10]		1048572		132		1048440
[15:34:13]		1048572		132		1048440
[15:34:16]		1048572		132		1048440
[15:34:19]		1048572		132		1048440
[15:34:22]		1048572		132		1048440
[15:34:25]		1048572		132		1048440
[15:34:28]		1048572		132		1048440
[15:34:31]		1048572		132		1048440
[15:34:34]		1048572		132		1048440
[15:34:37]		1048572		132		1048440
[15:34:40]		1048572		132		1048440
[15:34:43]		1048572		132		1048440
[15:34:46]		1048572		132		1048440
[15:34:49]		1048572		132		1048440
[15:34:52]		1048572		132		1048440
[15:34:55]		1048572		132		1048440
[15:34:58]		1048572		132		1048440
[15:35:01]		1048572		132		1048440
[15:35:04]		1048572		132		1048440
[15:35:07]		1048572		132		1048440
[15:35:10]		1048572		132		1048440
[15:35:13]		1048572		132		1048440
[15:35:16]		1048572		132		1048440
[15:35:19]		1048572		132		1048440
[15:35:22]		1048572		132		1048440
[15:35:25]		1048572		132		1048440
[15:35:28]		1048572		132		1048440
[15:35:31]		1048572		132		1048440
[15:35:34]		1048572		132		1048440
[15:35:37]		1048572		132		1048440
[15:35:40]		1048572		132		1048440
[15:35:43]		1048572		132		1048440
[15:35:46]		1048572		132		1048440
[15:35:49]		1048572		132		1048440
[15:35:52]		1048572		132		1048440
[15:35:55]		1048572		132		1048440
[15:35:58]		1048572		132		1048440
[15:36:01]		1048572		132		1048440
[15:36:04]		1048572		132		1048440
[15:36:07]		1048572		132		1048440
[15:36:10]		1048572		132		1048440
[15:36:13]		1048572		132		1048440
[15:36:16]		1048572		132		1048440
[15:36:19]		1048572		132		1048440
[15:36:22]		1048572		132		1048440
[15:36:25]		1048572		132		1048440
[15:36:28]		1048572		132		1048440
[15:36:31]		1048572		132		1048440
[15:36:34]		1048572		132		1048440
[15:36:37]		1048572		132		1048440
[15:36:40]		1048572		132		1048440
[15:36:43]		1048572		132		1048440
[15:36:46]		1048572		132		1048440
[15:36:49]		1048572		132		1048440
[15:36:52]		1048572		132		1048440
[15:36:55]		1048572		132		1048440
[15:36:58]		1048572		132		1048440
[15:37:01]		1048572		132		1048440
[15:37:04]		1048572		132		1048440
[15:37:07]		1048572		132		1048440
[15:37:10]		1048572		132		1048440
[15:37:13]		1048572		132		1048440
[15:37:16]		1048572		132		1048440
[15:37:19]		1048572		132		1048440
[15:37:22]		1048572		132		1048440
[15:37:25]		1048572		132		1048440
[15:37:28]		1048572		132		1048440
[15:37:31]		1048572		132		1048440
[15:37:34]		1048572		132		1048440
[15:37:37]		1048572		132		1048440
[15:37:40]		1048572		132		1048440
[15:37:43]		1048572		132		1048440
[15:37:46]		1048572		132		1048440
[15:37:49]		1048572		132		1048440
[15:37:52]		1048572		132		1048440
[15:37:55]		1048572		132		1048440
[15:37:58]		1048572		132		1048440
[15:38:01]		1048572		132		1048440
[15:38:04]		1048572		132		1048440
[15:38:07]		1048572		132		1048440
[15:38:10]		1048572		132		1048440
[15:38:13]		1048572		132		1048440
[15:38:16]		1048572		132		1048440
[15:38:19]		1048572		132		1048440
[15:38:22]		1048572		132		1048440
[15:38:25]		1048572		132		1048440
[15:38:28]		1048572		132		1048440
[15:38:31]		1048572		132		1048440
[15:38:34]		1048572		132		1048440
[15:38:37]		1048572		132		1048440
[15:38:40]		1048572		132		1048440
[15:38:43]		1048572		132		1048440
[15:38:46]		1048572		132		1048440
[15:38:49]		1048572		132		1048440
[15:38:52]		1048572		132		1048440
[15:38:55]		1048572		132		1048440
[15:38:58]		1048572		132		1048440
[15:39:01]		1048572		132		1048440
[15:39:04]		1048572		132		1048440
[15:39:07]		1048572		132		1048440
[15:39:10]		1048572		132		1048440
[15:39:13]		1048572		132		1048440
[15:39:16]		1048572		132		1048440
[15:39:19]		1048572		132		1048440
[15:39:22]		1048572		132		1048440
[15:39:25]		1048572		132		1048440
[15:39:28]		1048572		132		1048440
[15:39:31]		1048572		132		1048440
[15:39:34]		1048572		132		1048440
[15:39:37]		1048572		132		1048440
[15:39:40]		1048572		132		1048440
[15:39:43]		1048572		132		1048440
[15:39:46]		1048572		132		1048440
[15:39:49]		1048572		132		1048440
[15:39:52]		1048572		132		1048440
[15:39:55]		1048572		132		1048440
[15:39:58]		1048572		132		1048440
[15:40:01]		1048572		132		1048440
[15:40:04]		1048572		132		1048440
[15:40:07]		1048572		132		1048440
[15:40:10]		1048572		132		1048440
[15:40:13]		1048572		132		1048440
[15:40:16]		1048572		132		1048440
[15:40:19]		1048572		132		1048440
[15:40:22]		1048572		132		1048440
[15:40:25]		1048572		132		1048440
[15:40:28]		1048572		132		1048440
[15:40:31]		1048572		132		1048440
[15:40:34]		1048572		132		1048440
[15:40:37]		1048572		132		1048440
[15:40:40]		1048572		132		1048440
[15:40:43]		1048572		132		1048440
[15:40:46]		1048572		132		1048440
[15:40:49]		1048572		132		1048440
[15:40:52]		1048572		132		1048440
[15:40:55]		1048572		132		1048440
[15:40:58]		1048572		132		1048440
[15:41:01]		1048572		132		1048440
[15:41:04]		1048572		132		1048440
[15:41:07]		1048572		132		1048440
[15:41:10]		1048572		132		1048440
[15:41:13]		1048572		132		1048440
[15:41:16]		1048572		132		1048440
[15:41:19]		1048572		132		1048440
[15:41:22]		1048572		132		1048440
[15:41:25]		1048572		132		1048440
[15:41:28]		1048572		132		1048440
[15:41:31]		1048572		132		1048440
[15:41:34]		1048572		132		1048440
[15:41:37]		1048572		132		1048440
[15:41:40]		1048572		132		1048440
[15:41:43]		1048572		132		1048440
[15:41:46]		1048572		132		1048440
[15:41:49]		1048572		132		1048440
[15:41:52]		1048572		132		1048440
[15:41:55]		1048572		132		1048440
[15:41:58]		1048572		132		1048440
[15:42:01]		1048572		132		1048440
[15:42:04]		1048572		132		1048440
[15:42:07]		1048572		132		1048440
[15:42:10]		1048572		132		1048440
[15:42:13]		1048572		132		1048440
[15:42:16]		1048572		132		1048440
[15:42:19]		1048572		132		1048440
[15:42:22]		1048572		132		1048440
[15:42:25]		1048572		132		1048440
[15:42:28]		1048572		132		1048440
[15:42:31]		1048572		132		1048440
[15:42:34]		1048572		132		1048440
[15:42:37]		1048572		132		1048440
[15:42:40]		1048572		132		1048440
[15:42:43]		1048572		132		1048440
[15:42:46]		1048572		132		1048440
[15:42:49]		1048572		132		1048440
[15:42:52]		1048572		132		1048440
[15:42:55]		1048572		132		1048440
[15:42:58]		1048572		132		1048440
[15:43:01]		1048572		132		1048440
[15:43:04]		1048572		132		1048440
[15:43:07]		1048572		132		1048440
[15:43:10]		1048572		132		1048440
[15:43:13]		1048572		132		1048440
[15:43:16]		1048572		132		1048440
[15:43:19]		1048572		132		1048440
[15:43:22]		1048572		132		1048440
[15:43:25]		1048572		132		1048440
[15:43:28]		1048572		132		1048440
[15:43:31]		1048572		132		1048440
[15:43:34]		1048572		132		1048440
[15:43:37]		1048572		132		1048440
[15:43:40]		1048572		132		1048440
[15:43:43]		1048572		132		1048440
[15:43:46]		1048572		132		1048440
[15:43:49]		1048572		132		1048440
[15:43:52]		1048572		132		1048440
[15:43:55]		1048572		132		1048440
[15:43:58]		1048572		132		1048440
[15:44:01]		1048572		132		1048440
[15:44:04]		1048572		132		1048440
[15:44:07]		1048572		132		1048440
[15:44:10]		1048572		132		1048440
[15:44:13]		1048572		132		1048440
[15:44:16]		1048572		132		1048440
[15:44:19]		1048572		132		1048440
[15:44:22]		1048572		132		1048440
[15:44:25]		1048572		132		1048440
[15:44:28]		1048572		132		1048440
[15:44:31]		1048572		132		1048440
[15:44:34]		1048572		132		1048440
[15:44:37]		1048572		132		1048440
[15:44:40]		1048572		132		1048440
[15:44:43]		1048572		132		1048440
[15:44:46]		1048572		132		1048440
[15:44:49]		1048572		132		1048440
[15:44:52]		1048572		132		1048440
[15:44:55]		1048572		132		1048440
[15:44:58]		1048572		132		1048440
[15:45:01]		1048572		132		1048440
[15:45:04]		1048572		132		1048440
[15:45:07]		1048572		132		1048440
[15:45:10]		1048572		132		1048440
[15:45:13]		1048572		132		1048440
[15:45:16]		1048572		132		1048440
[15:45:19]		1048572		132		1048440
[15:45:22]		1048572		132		1048440
[15:45:25]		1048572		132		1048440
[15:45:28]		1048572		132		1048440
[15:45:31]		1048572		132		1048440
[15:45:34]		1048572		132		1048440
[15:45:37]		1048572		132		1048440
[15:45:40]		1048572		132		1048440
[15:45:43]		1048572		132		1048440
[15:45:46]		1048572		132		1048440
[15:45:49]		1048572		132		1048440
[15:45:52]		1048572		132		1048440
[15:45:55]		1048572		132		1048440
[15:45:58]		1048572		132		1048440
[15:46:01]		1048572		132		1048440
[15:46:04]		1048572		132		1048440
[15:46:07]		1048572		132		1048440
[15:46:10]		1048572		132		1048440
[15:46:13]		1048572		132		1048440
[15:46:16]		1048572		132		1048440
[15:46:19]		1048572		132		1048440
[15:46:22]		1048572		132		1048440
[15:46:25]		1048572		132		1048440
[15:46:28]		1048572		132		1048440
[15:46:31]		1048572		132		1048440
[15:46:34]		1048572		132		1048440
[15:46:37]		1048572		132		1048440
[15:46:40]		1048572		132		1048440
[15:46:44]		1048572		132		1048440
[15:46:47]		1048572		132		1048440
[15:46:50]		1048572		132		1048440
[15:46:53]		1048572		132		1048440
[15:46:56]		1048572		132		1048440
[15:46:59]		1048572		132		1048440
[15:47:02]		1048572		132		1048440
[15:47:05]		1048572		132		1048440
[15:47:08]		1048572		132		1048440
[15:47:11]		1048572		132		1048440
[15:47:14]		1048572		132		1048440
[15:47:17]		1048572		132		1048440
[15:47:20]		1048572		132		1048440
[15:47:23]		1048572		132		1048440
[15:47:26]		1048572		132		1048440
[15:47:29]		1048572		132		1048440
[15:47:32]		1048572		132		1048440
[15:47:35]		1048572		132		1048440
[15:47:38]		1048572		132		1048440
[15:47:41]		1048572		132		1048440
[15:47:44]		1048572		132		1048440
[15:47:47]		1048572		132		1048440
[15:47:50]		1048572		132		1048440
[15:47:53]		1048572		132		1048440
[15:47:56]		1048572		132		1048440
[15:47:59]		1048572		132		1048440
[15:48:02]		1048572		132		1048440
[15:48:05]		1048572		132		1048440
[15:48:08]		1048572		132		1048440
[15:48:11]		1048572		132		1048440
[15:48:14]		1048572		132		1048440
[15:48:17]		1048572		132		1048440
[15:48:20]		1048572		132		1048440
[15:48:23]		1048572		132		1048440
[15:48:26]		1048572		132		1048440
[15:48:29]		1048572		132		1048440
[15:48:32]		1048572		132		1048440
[15:48:35]		1048572		132		1048440
[15:48:38]		1048572		132		1048440
[15:48:41]		1048572		132		1048440
[15:48:44]		1048572		132		1048440
[15:48:47]		1048572		132		1048440
[15:48:50]		1048572		132		1048440
[15:48:53]		1048572		132		1048440
[15:48:56]		1048572		132		1048440
[15:48:59]		1048572		132		1048440
[15:49:02]		1048572		132		1048440
[15:49:05]		1048572		132		1048440
[15:49:08]		1048572		132		1048440
[15:49:11]		1048572		132		1048440
[15:49:14]		1048572		132		1048440
[15:49:17]		1048572		132		1048440
[15:49:20]		1048572		132		1048440
[15:49:23]		1048572		132		1048440
[15:49:26]		1048572		132		1048440
[15:49:29]		1048572		132		1048440
[15:49:32]		1048572		132		1048440
[15:49:35]		1048572		132		1048440
[15:49:38]		1048572		132		1048440
[15:49:41]		1048572		132		1048440
[15:49:44]		1048572		132		1048440
