record in kb
time		total		used		free
[19:52:22]		1048572		1036		1047536
[19:52:25]		1048572		1036		1047536
[19:52:28]		1048572		1036		1047536
[19:52:31]		1048572		1036		1047536
[19:52:34]		1048572		1036		1047536
[19:52:37]		1048572		1036		1047536
[19:52:40]		1048572		1036		1047536
[19:52:43]		1048572		1036		1047536
[19:52:47]		1048572		1036		1047536
[19:52:50]		1048572		1036		1047536
[19:52:53]		1048572		1036		1047536
[19:52:56]		1048572		1036		1047536
[19:52:59]		1048572		1036		1047536
[19:53:02]		1048572		1036		1047536
[19:53:05]		1048572		1036		1047536
[19:53:08]		1048572		1036		1047536
[19:53:11]		1048572		1036		1047536
[19:53:14]		1048572		1036		1047536
[19:53:17]		1048572		1036		1047536
[19:53:20]		1048572		1036		1047536
[19:53:23]		1048572		1036		1047536
[19:53:26]		1048572		1036		1047536
[19:53:29]		1048572		1036		1047536
[19:53:32]		1048572		1036		1047536
[19:53:35]		1048572		1036		1047536
[19:53:38]		1048572		1036		1047536
[19:53:41]		1048572		1036		1047536
[19:53:44]		1048572		1036		1047536
[19:53:47]		1048572		1036		1047536
[19:53:50]		1048572		1036		1047536
[19:53:53]		1048572		1036		1047536
[19:53:56]		1048572		1036		1047536
[19:53:59]		1048572		1036		1047536
[19:54:02]		1048572		1036		1047536
[19:54:05]		1048572		1036		1047536
[19:54:08]		1048572		1036		1047536
[19:54:11]		1048572		1036		1047536
[19:54:14]		1048572		1036		1047536
[19:54:17]		1048572		1036		1047536
[19:54:20]		1048572		1036		1047536
[19:54:23]		1048572		1036		1047536
[19:54:26]		1048572		1036		1047536
[19:54:29]		1048572		1036		1047536
[19:54:32]		1048572		1036		1047536
[19:54:35]		1048572		1036		1047536
[19:54:38]		1048572		1036		1047536
[19:54:41]		1048572		1036		1047536
[19:54:44]		1048572		1036		1047536
[19:54:47]		1048572		1036		1047536
[19:54:50]		1048572		1036		1047536
[19:54:53]		1048572		1036		1047536
[19:54:56]		1048572		1036		1047536
[19:54:59]		1048572		1036		1047536
[19:55:02]		1048572		1036		1047536
[19:55:05]		1048572		1036		1047536
[19:55:08]		1048572		1036		1047536
[19:55:11]		1048572		1036		1047536
[19:55:14]		1048572		1036		1047536
[19:55:17]		1048572		1036		1047536
[19:55:20]		1048572		1036		1047536
[19:55:23]		1048572		1036		1047536
[19:55:26]		1048572		1036		1047536
[19:55:29]		1048572		1036		1047536
[19:55:32]		1048572		1036		1047536
[19:55:35]		1048572		1036		1047536
[19:55:38]		1048572		1036		1047536
[19:55:41]		1048572		1036		1047536
[19:55:44]		1048572		1036		1047536
[19:55:47]		1048572		1036		1047536
[19:55:50]		1048572		1036		1047536
[19:55:53]		1048572		1036		1047536
[19:55:56]		1048572		1036		1047536
[19:55:59]		1048572		1036		1047536
[19:56:02]		1048572		1036		1047536
[19:56:05]		1048572		1036		1047536
[19:56:08]		1048572		1036		1047536
[19:56:11]		1048572		1036		1047536
[19:56:14]		1048572		1036		1047536
[19:56:17]		1048572		1036		1047536
[19:56:20]		1048572		1036		1047536
[19:56:23]		1048572		1036		1047536
[19:56:26]		1048572		1036		1047536
[19:56:29]		1048572		1036		1047536
[19:56:32]		1048572		1036		1047536
[19:56:35]		1048572		1036		1047536
[19:56:38]		1048572		1036		1047536
[19:56:41]		1048572		1036		1047536
[19:56:44]		1048572		1036		1047536
