record in kb
time		total		used		free
[15:40:51]		1048572		0		1048572
[15:40:54]		1048572		0		1048572
[15:40:57]		1048572		0		1048572
[15:41:00]		1048572		0		1048572
[15:41:03]		1048572		0		1048572
[15:41:06]		1048572		0		1048572
[15:41:09]		1048572		0		1048572
[15:41:12]		1048572		0		1048572
[15:41:15]		1048572		0		1048572
[15:41:18]		1048572		0		1048572
[15:41:21]		1048572		0		1048572
[15:41:24]		1048572		0		1048572
[15:41:27]		1048572		0		1048572
[15:41:30]		1048572		0		1048572
[15:41:33]		1048572		0		1048572
[15:41:36]		1048572		0		1048572
[15:41:39]		1048572		0		1048572
[15:41:42]		1048572		0		1048572
[15:41:45]		1048572		0		1048572
[15:41:48]		1048572		0		1048572
[15:41:51]		1048572		0		1048572
[15:41:54]		1048572		0		1048572
[15:41:57]		1048572		0		1048572
[15:42:00]		1048572		0		1048572
[15:42:03]		1048572		0		1048572
[15:42:06]		1048572		0		1048572
[15:42:09]		1048572		0		1048572
[15:42:12]		1048572		0		1048572
[15:42:15]		1048572		0		1048572
[15:42:18]		1048572		0		1048572
[15:42:21]		1048572		0		1048572
[15:42:24]		1048572		0		1048572
[15:42:27]		1048572		0		1048572
[15:42:30]		1048572		0		1048572
[15:42:33]		1048572		0		1048572
[15:42:36]		1048572		0		1048572
[15:42:39]		1048572		0		1048572
[15:42:42]		1048572		0		1048572
[15:42:45]		1048572		0		1048572
[15:42:48]		1048572		0		1048572
[15:42:51]		1048572		0		1048572
[15:42:54]		1048572		0		1048572
[15:42:57]		1048572		0		1048572
[15:43:00]		1048572		0		1048572
[15:43:03]		1048572		0		1048572
[15:43:06]		1048572		0		1048572
[15:43:09]		1048572		0		1048572
[15:43:12]		1048572		0		1048572
[15:43:15]		1048572		0		1048572
[15:43:18]		1048572		0		1048572
[15:43:21]		1048572		0		1048572
[15:43:24]		1048572		0		1048572
[15:43:27]		1048572		0		1048572
[15:43:30]		1048572		0		1048572
[15:43:33]		1048572		0		1048572
[15:43:36]		1048572		0		1048572
[15:43:39]		1048572		0		1048572
[15:43:42]		1048572		0		1048572
[15:43:45]		1048572		0		1048572
[15:43:48]		1048572		0		1048572
[15:43:51]		1048572		0		1048572
[15:43:54]		1048572		0		1048572
[15:43:57]		1048572		0		1048572
[15:44:00]		1048572		0		1048572
[15:44:03]		1048572		0		1048572
[15:44:06]		1048572		0		1048572
[15:44:09]		1048572		0		1048572
[15:44:12]		1048572		0		1048572
[15:44:15]		1048572		0		1048572
[15:44:18]		1048572		0		1048572
[15:44:21]		1048572		0		1048572
[15:44:24]		1048572		0		1048572
[15:44:27]		1048572		0		1048572
[15:44:30]		1048572		0		1048572
[15:44:33]		1048572		0		1048572
[15:44:36]		1048572		0		1048572
[15:44:39]		1048572		0		1048572
[15:44:42]		1048572		0		1048572
[15:44:45]		1048572		0		1048572
[15:44:48]		1048572		0		1048572
[15:44:51]		1048572		0		1048572
[15:44:54]		1048572		0		1048572
[15:44:57]		1048572		0		1048572
[15:45:00]		1048572		0		1048572
[15:45:03]		1048572		0		1048572
[15:45:06]		1048572		0		1048572
[15:45:09]		1048572		0		1048572
[15:45:12]		1048572		0		1048572
[15:45:15]		1048572		0		1048572
[15:45:18]		1048572		0		1048572
[15:45:21]		1048572		0		1048572
[15:45:24]		1048572		0		1048572
[15:45:27]		1048572		0		1048572
[15:45:30]		1048572		0		1048572
[15:45:33]		1048572		0		1048572
[15:45:36]		1048572		0		1048572
[15:45:39]		1048572		0		1048572
[15:45:42]		1048572		0		1048572
[15:45:45]		1048572		0		1048572
[15:45:48]		1048572		0		1048572
[15:45:51]		1048572		0		1048572
[15:45:54]		1048572		0		1048572
[15:45:57]		1048572		0		1048572
[15:46:00]		1048572		0		1048572
[15:46:03]		1048572		0		1048572
[15:46:06]		1048572		0		1048572
[15:46:09]		1048572		0		1048572
[15:46:12]		1048572		0		1048572
[15:46:15]		1048572		0		1048572
[15:46:18]		1048572		0		1048572
[15:46:21]		1048572		0		1048572
[15:46:24]		1048572		0		1048572
[15:46:27]		1048572		0		1048572
[15:46:30]		1048572		0		1048572
[15:46:33]		1048572		0		1048572
[15:46:36]		1048572		0		1048572
[15:46:39]		1048572		0		1048572
[15:46:42]		1048572		0		1048572
[15:46:45]		1048572		0		1048572
[15:46:48]		1048572		0		1048572
[15:46:51]		1048572		0		1048572
[15:46:54]		1048572		0		1048572
[15:46:57]		1048572		0		1048572
[15:47:00]		1048572		0		1048572
[15:47:03]		1048572		0		1048572
[15:47:06]		1048572		0		1048572
[15:47:09]		1048572		0		1048572
[15:47:12]		1048572		0		1048572
[15:47:15]		1048572		0		1048572
[15:47:18]		1048572		0		1048572
[15:47:21]		1048572		0		1048572
[15:47:24]		1048572		0		1048572
[15:47:27]		1048572		0		1048572
[15:47:30]		1048572		0		1048572
[15:47:33]		1048572		0		1048572
[15:47:36]		1048572		0		1048572
[15:47:39]		1048572		0		1048572
[15:47:42]		1048572		0		1048572
[15:47:45]		1048572		0		1048572
[15:47:48]		1048572		0		1048572
[15:47:51]		1048572		0		1048572
[15:47:54]		1048572		0		1048572
[15:47:57]		1048572		0		1048572
[15:48:00]		1048572		0		1048572
[15:48:03]		1048572		0		1048572
[15:48:06]		1048572		0		1048572
[15:48:09]		1048572		0		1048572
[15:48:12]		1048572		0		1048572
[15:48:15]		1048572		0		1048572
[15:48:18]		1048572		0		1048572
[15:48:21]		1048572		0		1048572
[15:48:24]		1048572		0		1048572
[15:48:27]		1048572		0		1048572
[15:48:30]		1048572		0		1048572
[15:48:33]		1048572		0		1048572
[15:48:36]		1048572		0		1048572
[15:48:39]		1048572		0		1048572
[15:48:42]		1048572		0		1048572
[15:48:45]		1048572		0		1048572
[15:48:48]		1048572		0		1048572
[15:48:51]		1048572		0		1048572
[15:48:54]		1048572		0		1048572
[15:48:57]		1048572		0		1048572
[15:49:00]		1048572		0		1048572
[15:49:03]		1048572		0		1048572
[15:49:06]		1048572		0		1048572
[15:49:09]		1048572		0		1048572
[15:49:12]		1048572		0		1048572
[15:49:15]		1048572		0		1048572
[15:49:18]		1048572		0		1048572
[15:49:21]		1048572		0		1048572
[15:49:24]		1048572		0		1048572
[15:49:27]		1048572		0		1048572
[15:49:30]		1048572		0		1048572
[15:49:33]		1048572		0		1048572
[15:49:36]		1048572		0		1048572
[15:49:39]		1048572		0		1048572
[15:49:42]		1048572		0		1048572
[15:49:45]		1048572		0		1048572
[15:49:48]		1048572		0		1048572
[15:49:51]		1048572		0		1048572
[15:49:54]		1048572		0		1048572
[15:49:57]		1048572		0		1048572
[15:50:00]		1048572		0		1048572
[15:50:03]		1048572		0		1048572
[15:50:06]		1048572		0		1048572
[15:50:09]		1048572		0		1048572
[15:50:12]		1048572		0		1048572
[15:50:15]		1048572		0		1048572
[15:50:18]		1048572		0		1048572
[15:50:21]		1048572		0		1048572
[15:50:24]		1048572		0		1048572
[15:50:27]		1048572		0		1048572
[15:50:30]		1048572		0		1048572
[15:50:33]		1048572		0		1048572
[15:50:36]		1048572		0		1048572
[15:50:39]		1048572		0		1048572
[15:50:42]		1048572		0		1048572
[15:50:45]		1048572		0		1048572
[15:50:48]		1048572		0		1048572
[15:50:51]		1048572		0		1048572
[15:50:54]		1048572		0		1048572
[15:50:57]		1048572		0		1048572
[15:51:00]		1048572		0		1048572
[15:51:03]		1048572		0		1048572
[15:51:06]		1048572		0		1048572
[15:51:09]		1048572		0		1048572
[15:51:12]		1048572		0		1048572
[15:51:15]		1048572		0		1048572
[15:51:18]		1048572		0		1048572
[15:51:21]		1048572		0		1048572
[15:51:24]		1048572		0		1048572
[15:51:27]		1048572		0		1048572
[15:51:30]		1048572		0		1048572
[15:51:33]		1048572		0		1048572
[15:51:36]		1048572		0		1048572
[15:51:39]		1048572		0		1048572
[15:51:42]		1048572		0		1048572
[15:51:45]		1048572		0		1048572
[15:51:48]		1048572		0		1048572
[15:51:51]		1048572		0		1048572
[15:51:54]		1048572		0		1048572
[15:51:57]		1048572		0		1048572
[15:52:00]		1048572		0		1048572
[15:52:03]		1048572		0		1048572
[15:52:06]		1048572		0		1048572
[15:52:09]		1048572		0		1048572
[15:52:12]		1048572		0		1048572
[15:52:15]		1048572		0		1048572
[15:52:18]		1048572		0		1048572
[15:52:21]		1048572		0		1048572
[15:52:24]		1048572		0		1048572
[15:52:27]		1048572		0		1048572
[15:52:30]		1048572		0		1048572
[15:52:33]		1048572		0		1048572
[15:52:36]		1048572		0		1048572
[15:52:39]		1048572		0		1048572
[15:52:42]		1048572		0		1048572
[15:52:45]		1048572		0		1048572
[15:52:48]		1048572		0		1048572
[15:52:51]		1048572		0		1048572
[15:52:54]		1048572		0		1048572
[15:52:57]		1048572		0		1048572
[15:53:00]		1048572		0		1048572
[15:53:03]		1048572		0		1048572
[15:53:06]		1048572		0		1048572
[15:53:09]		1048572		0		1048572
[15:53:12]		1048572		0		1048572
[15:53:15]		1048572		0		1048572
[15:53:18]		1048572		0		1048572
[15:53:21]		1048572		0		1048572
[15:53:24]		1048572		0		1048572
[15:53:27]		1048572		0		1048572
[15:53:30]		1048572		0		1048572
[15:53:33]		1048572		0		1048572
[15:53:36]		1048572		0		1048572
[15:53:39]		1048572		0		1048572
[15:53:42]		1048572		0		1048572
[15:53:45]		1048572		0		1048572
[15:53:48]		1048572		0		1048572
[15:53:51]		1048572		0		1048572
[15:53:54]		1048572		0		1048572
[15:53:57]		1048572		0		1048572
[15:54:00]		1048572		0		1048572
[15:54:03]		1048572		0		1048572
[15:54:06]		1048572		0		1048572
[15:54:09]		1048572		0		1048572
[15:54:12]		1048572		0		1048572
[15:54:15]		1048572		0		1048572
[15:54:18]		1048572		0		1048572
[15:54:21]		1048572		0		1048572
[15:54:24]		1048572		0		1048572
[15:54:27]		1048572		0		1048572
[15:54:30]		1048572		0		1048572
[15:54:33]		1048572		0		1048572
[15:54:36]		1048572		0		1048572
[15:54:39]		1048572		0		1048572
[15:54:42]		1048572		0		1048572
[15:54:45]		1048572		0		1048572
[15:54:48]		1048572		0		1048572
[15:54:51]		1048572		0		1048572
[15:54:54]		1048572		0		1048572
[15:54:57]		1048572		0		1048572
[15:55:00]		1048572		0		1048572
[15:55:03]		1048572		0		1048572
[15:55:06]		1048572		0		1048572
[15:55:09]		1048572		0		1048572
[15:55:12]		1048572		0		1048572
[15:55:15]		1048572		0		1048572
[15:55:18]		1048572		0		1048572
[15:55:21]		1048572		0		1048572
[15:55:24]		1048572		0		1048572
[15:55:27]		1048572		0		1048572
[15:55:30]		1048572		0		1048572
[15:55:33]		1048572		0		1048572
[15:55:36]		1048572		0		1048572
[15:55:39]		1048572		0		1048572
[15:55:42]		1048572		0		1048572
[15:55:45]		1048572		0		1048572
[15:55:48]		1048572		0		1048572
[15:55:51]		1048572		0		1048572
[15:55:54]		1048572		0		1048572
[15:55:57]		1048572		0		1048572
[15:56:00]		1048572		0		1048572
[15:56:03]		1048572		0		1048572
[15:56:06]		1048572		0		1048572
[15:56:09]		1048572		0		1048572
[15:56:12]		1048572		0		1048572
[15:56:15]		1048572		0		1048572
[15:56:18]		1048572		0		1048572
[15:56:21]		1048572		0		1048572
[15:56:24]		1048572		0		1048572
[15:56:27]		1048572		0		1048572
[15:56:30]		1048572		0		1048572
[15:56:33]		1048572		0		1048572
[15:56:36]		1048572		0		1048572
[15:56:39]		1048572		0		1048572
[15:56:42]		1048572		0		1048572
[15:56:45]		1048572		0		1048572
[15:56:48]		1048572		0		1048572
[15:56:51]		1048572		0		1048572
[15:56:54]		1048572		0		1048572
[15:56:57]		1048572		0		1048572
[15:57:00]		1048572		0		1048572
[15:57:03]		1048572		0		1048572
[15:57:06]		1048572		0		1048572
[15:57:09]		1048572		0		1048572
[15:57:12]		1048572		0		1048572
[15:57:15]		1048572		0		1048572
[15:57:18]		1048572		0		1048572
[15:57:21]		1048572		0		1048572
[15:57:24]		1048572		0		1048572
[15:57:27]		1048572		0		1048572
[15:57:30]		1048572		0		1048572
[15:57:33]		1048572		0		1048572
[15:57:36]		1048572		0		1048572
[15:57:39]		1048572		0		1048572
[15:57:42]		1048572		0		1048572
[15:57:45]		1048572		0		1048572
[15:57:48]		1048572		0		1048572
[15:57:51]		1048572		0		1048572
[15:57:54]		1048572		0		1048572
[15:57:57]		1048572		0		1048572
[15:58:00]		1048572		0		1048572
[15:58:03]		1048572		0		1048572
[15:58:06]		1048572		0		1048572
[15:58:09]		1048572		0		1048572
[15:58:12]		1048572		0		1048572
[15:58:15]		1048572		0		1048572
[15:58:18]		1048572		0		1048572
[15:58:21]		1048572		0		1048572
[15:58:24]		1048572		0		1048572
[15:58:27]		1048572		0		1048572
[15:58:30]		1048572		0		1048572
[15:58:33]		1048572		0		1048572
[15:58:36]		1048572		0		1048572
[15:58:39]		1048572		0		1048572
[15:58:42]		1048572		0		1048572
[15:58:45]		1048572		0		1048572
[15:58:48]		1048572		0		1048572
[15:58:51]		1048572		0		1048572
[15:58:54]		1048572		0		1048572
[15:58:57]		1048572		0		1048572
[15:59:00]		1048572		0		1048572
[15:59:03]		1048572		0		1048572
[15:59:06]		1048572		0		1048572
[15:59:09]		1048572		0		1048572
[15:59:12]		1048572		0		1048572
[15:59:15]		1048572		0		1048572
[15:59:18]		1048572		0		1048572
[15:59:21]		1048572		0		1048572
[15:59:24]		1048572		0		1048572
[15:59:27]		1048572		0		1048572
[15:59:30]		1048572		0		1048572
[15:59:33]		1048572		0		1048572
[15:59:36]		1048572		0		1048572
[15:59:39]		1048572		0		1048572
[15:59:42]		1048572		0		1048572
[15:59:45]		1048572		0		1048572
[15:59:48]		1048572		0		1048572
[15:59:51]		1048572		0		1048572
[15:59:54]		1048572		0		1048572
[15:59:57]		1048572		0		1048572
[16:00:00]		1048572		0		1048572
[16:00:03]		1048572		0		1048572
[16:00:06]		1048572		0		1048572
[16:00:09]		1048572		0		1048572
[16:00:12]		1048572		0		1048572
[16:00:15]		1048572		0		1048572
[16:00:18]		1048572		0		1048572
[16:00:21]		1048572		0		1048572
[16:00:24]		1048572		0		1048572
[16:00:27]		1048572		0		1048572
[16:00:30]		1048572		0		1048572
[16:00:33]		1048572		0		1048572
[16:00:36]		1048572		0		1048572
[16:00:39]		1048572		0		1048572
[16:00:42]		1048572		0		1048572
[16:00:45]		1048572		0		1048572
[16:00:48]		1048572		0		1048572
[16:00:51]		1048572		0		1048572
[16:00:54]		1048572		0		1048572
[16:00:57]		1048572		0		1048572
[16:01:00]		1048572		0		1048572
[16:01:03]		1048572		0		1048572
[16:01:06]		1048572		0		1048572
[16:01:09]		1048572		0		1048572
[16:01:12]		1048572		0		1048572
[16:01:15]		1048572		0		1048572
[16:01:18]		1048572		0		1048572
[16:01:21]		1048572		0		1048572
[16:01:24]		1048572		0		1048572
[16:01:27]		1048572		0		1048572
[16:01:30]		1048572		0		1048572
[16:01:33]		1048572		0		1048572
[16:01:36]		1048572		0		1048572
[16:01:39]		1048572		0		1048572
[16:01:42]		1048572		0		1048572
[16:01:45]		1048572		0		1048572
[16:01:48]		1048572		0		1048572
[16:01:51]		1048572		0		1048572
[16:01:54]		1048572		0		1048572
[16:01:57]		1048572		0		1048572
[16:02:00]		1048572		0		1048572
[16:02:03]		1048572		0		1048572
[16:02:06]		1048572		0		1048572
[16:02:09]		1048572		0		1048572
[16:02:12]		1048572		0		1048572
[16:02:15]		1048572		0		1048572
[16:02:18]		1048572		0		1048572
[16:02:21]		1048572		0		1048572
[16:02:24]		1048572		0		1048572
[16:02:27]		1048572		0		1048572
[16:02:30]		1048572		0		1048572
[16:02:33]		1048572		0		1048572
[16:02:36]		1048572		0		1048572
[16:02:39]		1048572		0		1048572
[16:02:42]		1048572		0		1048572
[16:02:45]		1048572		0		1048572
[16:02:48]		1048572		0		1048572
[16:02:51]		1048572		0		1048572
[16:02:54]		1048572		0		1048572
[16:02:57]		1048572		0		1048572
[16:03:00]		1048572		0		1048572
[16:03:03]		1048572		0		1048572
[16:03:06]		1048572		0		1048572
[16:03:09]		1048572		0		1048572
[16:03:12]		1048572		0		1048572
[16:03:15]		1048572		0		1048572
[16:03:18]		1048572		0		1048572
[16:03:21]		1048572		0		1048572
[16:03:24]		1048572		0		1048572
[16:03:27]		1048572		0		1048572
[16:03:30]		1048572		0		1048572
[16:03:33]		1048572		0		1048572
[16:03:36]		1048572		0		1048572
[16:03:39]		1048572		0		1048572
[16:03:42]		1048572		0		1048572
[16:03:45]		1048572		0		1048572
[16:03:48]		1048572		0		1048572
[16:03:51]		1048572		0		1048572
[16:03:54]		1048572		0		1048572
[16:03:57]		1048572		0		1048572
[16:04:00]		1048572		0		1048572
[16:04:03]		1048572		0		1048572
[16:04:06]		1048572		0		1048572
[16:04:09]		1048572		0		1048572
[16:04:12]		1048572		0		1048572
[16:04:15]		1048572		0		1048572
[16:04:18]		1048572		0		1048572
[16:04:21]		1048572		0		1048572
[16:04:24]		1048572		0		1048572
[16:04:27]		1048572		0		1048572
[16:04:30]		1048572		0		1048572
[16:04:33]		1048572		0		1048572
[16:04:36]		1048572		0		1048572
[16:04:39]		1048572		0		1048572
[16:04:42]		1048572		0		1048572
[16:04:45]		1048572		0		1048572
[16:04:48]		1048572		0		1048572
[16:04:51]		1048572		0		1048572
[16:04:54]		1048572		0		1048572
[16:04:57]		1048572		0		1048572
[16:05:00]		1048572		0		1048572
[16:05:03]		1048572		0		1048572
[16:05:06]		1048572		0		1048572
[16:05:09]		1048572		0		1048572
[16:05:12]		1048572		0		1048572
[16:05:15]		1048572		0		1048572
[16:05:18]		1048572		0		1048572
[16:05:21]		1048572		0		1048572
[16:05:24]		1048572		0		1048572
[16:05:27]		1048572		0		1048572
[16:05:30]		1048572		0		1048572
[16:05:33]		1048572		0		1048572
[16:05:36]		1048572		0		1048572
[16:05:39]		1048572		0		1048572
[16:05:42]		1048572		0		1048572
[16:05:45]		1048572		0		1048572
[16:05:48]		1048572		0		1048572
[16:05:51]		1048572		0		1048572
[16:05:54]		1048572		0		1048572
[16:05:57]		1048572		0		1048572
[16:06:00]		1048572		0		1048572
[16:06:03]		1048572		0		1048572
[16:06:06]		1048572		0		1048572
[16:06:09]		1048572		0		1048572
[16:06:12]		1048572		0		1048572
[16:06:15]		1048572		0		1048572
[16:06:18]		1048572		0		1048572
[16:06:21]		1048572		0		1048572
[16:06:24]		1048572		0		1048572
[16:06:27]		1048572		0		1048572
[16:06:30]		1048572		0		1048572
[16:06:33]		1048572		0		1048572
[16:06:36]		1048572		0		1048572
[16:06:39]		1048572		0		1048572
[16:06:42]		1048572		0		1048572
[16:06:45]		1048572		0		1048572
[16:06:48]		1048572		0		1048572
[16:06:51]		1048572		0		1048572
[16:06:54]		1048572		0		1048572
[16:06:57]		1048572		0		1048572
[16:07:00]		1048572		0		1048572
[16:07:03]		1048572		0		1048572
[16:07:06]		1048572		0		1048572
[16:07:09]		1048572		0		1048572
[16:07:12]		1048572		0		1048572
[16:07:15]		1048572		0		1048572
[16:07:18]		1048572		0		1048572
[16:07:21]		1048572		0		1048572
[16:07:24]		1048572		0		1048572
[16:07:27]		1048572		0		1048572
[16:07:30]		1048572		0		1048572
[16:07:33]		1048572		0		1048572
[16:07:36]		1048572		0		1048572
[16:07:39]		1048572		0		1048572
[16:07:42]		1048572		0		1048572
[16:07:45]		1048572		0		1048572
[16:07:48]		1048572		0		1048572
[16:07:51]		1048572		0		1048572
[16:07:54]		1048572		0		1048572
[16:07:57]		1048572		0		1048572
[16:08:00]		1048572		0		1048572
[16:08:03]		1048572		0		1048572
